Index_ID,Num_Index_ID,ColumnID,Num_ColumnID,Table_ID,Num_Table_ID,Index_Name,Table_Name,Column_Name,Sequence,Sort_Order
7B399BC9-398C-8A09-396E-377209497981,125,A21F0D3C-AD18-6E49-604F-07AA2D693487,100,D54A94E8-0830-3905-3268-1ECC14773FD6,75,"Itinerary_Packages_FK","Itinerary","Package_ID",1,ASC,
857D874F-F52B-A590-CAAA-6703346C1F41,126,DC08B855-1499-3A83-DA1A-CD7709ADE14A,101,DA3F0025-662B-1C52-8434-4E8CAA99BDDB,76,"Package_Guide_PK","Package_Guide","Package_ID",1,ASC,
857D874F-F52B-A590-CAAA-6703346C1F41,126,9C32E244-C37F-E260-6271-B02823E69FE1,110,DA3F0025-662B-1C52-8434-4E8CAA99BDDB,76,"Package_Guide_PK","Package_Guide","Staff_ID",2,ASC,
0F485EB7-950D-CA82-7E4D-C617739A547B,127,DC08B855-1499-3A83-DA1A-CD7709ADE14A,101,DA3F0025-662B-1C52-8434-4E8CAA99BDDB,76,"Package_Guide_Packages_FK","Package_Guide","Package_ID",1,ASC,
40F59AC7-8985-B54A-2646-7599802022CB,128,9C32E244-C37F-E260-6271-B02823E69FE1,110,DA3F0025-662B-1C52-8434-4E8CAA99BDDB,76,"Package_Guide_Staff_FK","Package_Guide","Staff_ID",1,ASC,
DA99A305-998D-EA35-F4CB-140757B15D92,129,03EC57D3-F51B-D6F5-8988-929F0018752E,81,DDE31130-F780-4FDC-0EC9-19709E82D46B,73,"Day_Activities_PK","Day_Activities","Activity_ID",1,ASC,
DA99A305-998D-EA35-F4CB-140757B15D92,129,36860FB9-1105-7BBA-BF9D-CA70D07F7C48,102,DDE31130-F780-4FDC-0EC9-19709E82D46B,73,"Day_Activities_PK","Day_Activities","Package_ID",2,ASC,
DA99A305-998D-EA35-F4CB-140757B15D92,129,DD4D327E-1798-B722-1CBD-1CDEA2636862,88,DDE31130-F780-4FDC-0EC9-19709E82D46B,73,"Day_Activities_PK","Day_Activities","Day",3,ASC,
E217BF7D-C3BE-2EB8-45AA-645BE8E1AC2B,130,DD4D327E-1798-B722-1CBD-1CDEA2636862,88,DDE31130-F780-4FDC-0EC9-19709E82D46B,73,"Day_Activities_Itinerary_FK","Day_Activities","Day",1,ASC,
E217BF7D-C3BE-2EB8-45AA-645BE8E1AC2B,130,36860FB9-1105-7BBA-BF9D-CA70D07F7C48,102,DDE31130-F780-4FDC-0EC9-19709E82D46B,73,"Day_Activities_Itinerary_FK","Day_Activities","Package_ID",2,ASC,
31E4B5D6-6DBA-DE00-BBB2-FFC15FF6BF2E,131,03EC57D3-F51B-D6F5-8988-929F0018752E,81,DDE31130-F780-4FDC-0EC9-19709E82D46B,73,"Day_Activities_Activity_FK","Day_Activities","Activity_ID",1,ASC,
A5448B8D-5D96-E205-5E15-763B7435E6E8,132,079D1A7B-BE20-9694-D7DF-2EC492FF8A2A,103,EE66333F-C681-67E6-B5A6-61BB3CB6CF70,72,"Customer_Package_PK","Customer_Package","Package_ID",1,ASC,
A5448B8D-5D96-E205-5E15-763B7435E6E8,132,CDCAFF05-40E7-6863-E108-66A86C886F49,86,EE66333F-C681-67E6-B5A6-61BB3CB6CF70,72,"Customer_Package_PK","Customer_Package","Customer_ID",2,ASC,
C20FD3BC-2CBB-C70C-80AE-5F407CCA5E69,133,CDCAFF05-40E7-6863-E108-66A86C886F49,86,EE66333F-C681-67E6-B5A6-61BB3CB6CF70,72,"Customer_Package_Customer_FK","Customer_Package","Customer_ID",1,ASC,
713C162A-38DA-00A0-52BA-3454AAB6F741,134,079D1A7B-BE20-9694-D7DF-2EC492FF8A2A,103,EE66333F-C681-67E6-B5A6-61BB3CB6CF70,72,"Customer_Package_Packages_FK","Customer_Package","Package_ID",1,ASC,
